COMPANY ID, MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30,MAIN TYPE,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15, MAIN TYPE 
WIND,,0,WINDFORCE,2022-12-20,14.9,20,12,2022,60.00000000000003,-0.04380698136637129,-0.09250848778802999,0.0487015064216587,14.85,15.214186187200143,14.485813812799856,-13.0,0.34999999999999964,0.34999999999999964,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,15.1,14.985714285714286,14.907142857142857,14.799999999999999,N,,,,,
WIND,,0,WINDFORCE,2022-12-21,15.1,21,12,2022,50.0,-0.042526500004134604,-0.0825120902312509,0.0399855902271163,14.854999999999999,15.219041640186232,14.490958359813765,14.0,0.3428571428571424,0.3428571428571424,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.9,14.971428571428572,14.928571428571429,14.793333333333331,N,,,,,
WIND,,0,WINDFORCE,2022-12-22,14.8,22,12,2022,66.66666666666673,-0.04103864138695279,-0.07421740046239128,0.03317875907543849,14.85,15.208358832222101,14.491641167777898,-7.0,0.31428571428571395,0.31428571428571395,14.9,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.9,14.957142857142856,14.928571428571429,14.793333333333331,N,,,,,
WIND,,0,WINDFORCE,2022-12-23,15.0,23,12,2022,57.14285714285714,-0.03142805538902316,-0.06565953144771766,0.034231476058694504,14.875,15.198630718729346,14.551369281270654,0.0,0.29999999999999954,0.29999999999999954,14.9,14.9,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.4,14.942857142857145,14.950000000000001,14.793333333333331,N,,,,,
WIND,,0,WINDFORCE,2022-12-27,14.8,27,12,2022,42.857142857142854,-0.03151744749447616,-0.05883111465706937,0.02731366716259321,14.895,15.166254396035216,14.623745603964784,0.0,0.3142857142857138,0.3142857142857138,15.0,14.9,14.9,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.8,14.942857142857141,14.957142857142857,14.813333333333334,N,,,,,
WIND,,0,WINDFORCE,2022-12-28,15.0,28,12,2022,37.499999999999915,-0.047182726807925235,-0.05650143708724055,0.009318710279315315,14.9,15.151312344975036,14.648687655024965,1.0,0.3285714285714282,0.3285714285714282,14.9,15.0,14.9,14.9,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.9,14.928571428571429,14.950000000000001,14.816666666666666,N,,,,,
WIND,,0,WINDFORCE,2022-12-29,15.0,29,12,2022,54.54545454545453,-0.03498677496737557,-0.05219850466326755,0.017211729695891985,14.919999999999998,15.13126187291458,14.708738127085416,10.0,0.32142857142857106,0.32142857142857106,14.7,14.9,15.0,14.9,14.9,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.8,14.900000000000002,14.935714285714285,14.810000000000002,N,,,,,
WIND,,0,WINDFORCE,2022-12-30,15.0,30,12,2022,45.454545454545475,-0.03301004033483679,-0.04836081179758141,0.01535077146274462,14.920000000000002,15.131261872914584,14.70873812708542,-16.0,0.29999999999999954,0.29999999999999954,15.0,14.7,14.9,15.0,14.9,14.9,14.9,15.0,14.9,15.0,15.0,15.0,15.0,15.0,14.9,14.9,15.0,14.9,14.6,14.9,14.6,14.6,14.5,14.5,15.0,14.8,14.5,14.5,14.5,14.6,14.900000000000002,14.942857142857141,14.816666666666668,N,,,,,
WIND,,0,WINDFORCE,2023-02-15,15.1,15,2,2023,41.66666666666667,-0.12198816235838272,-0.05531499815685076,-0.06667316420153196,15.555000000000001,16.38464799130335,14.725352008696651,-8.0,0.542857142857143,0.542857142857143,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.8,15.0,14.9,15.0,15.2,15.1,15.171428571428569,15.414285714285715,15.629999999999999,N,,,,,
WIND,,0,WINDFORCE,2023-02-16,15.4,16,2,2023,44.73684210526315,-0.09820010905610488,-0.06389202033670159,-0.03430808871940329,15.535,16.3487631881056,14.721236811894402,3.0,0.5785714285714288,0.5785714285714288,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.8,15.0,14.9,15.0,15.2,15.185714285714285,15.371428571428572,15.63,N,,,,,
WIND,,0,WINDFORCE,2023-02-17,15.8,17,2,2023,51.21951219512195,-0.04653482388701491,-0.06042058104676426,0.013885757159749351,15.52,16.292146699996696,14.747853300003303,-6.0,0.6000000000000003,0.6000000000000003,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.8,15.0,14.9,15.0,15.242857142857144,15.342857142857143,15.639999999999999,N,,,,,
WIND,,0,WINDFORCE,2023-02-20,16.0,20,2,2023,46.511627906976734,-0.029457636658957398,-0.05422799216920289,0.024770355510245493,15.5,16.239843511191815,14.760156488808185,6.0,0.6214285714285717,0.6214285714285717,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.8,15.0,14.9,15.342857142857142,15.349999999999998,15.67,N,,,,,
WIND,,0,WINDFORCE,2023-02-21,15.6,21,2,2023,61.53846153846155,0.01616645745600387,-0.040149102244161544,0.05631555970016541,15.485,16.16640721266632,14.80359278733368,12.0,0.6000000000000003,0.6000000000000003,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.8,15.0,15.414285714285713,15.328571428571426,15.693333333333333,N,,,,,
WIND,,0,WINDFORCE,2023-02-22,16.1,22,2,2023,61.53846153846155,0.09161363709073456,-0.013796554377182326,0.10541019146791689,15.52,16.329418244628105,14.710581755371896,36.0,0.6071428571428574,0.6071428571428574,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.8,15.485714285714284,15.39285714285714,15.726666666666668,N,,,,,
WIND,,0,WINDFORCE,2023-02-23,16.7,23,2,2023,65.9090909090909,0.1895666850998161,0.02687609351821736,0.16269059158159876,15.584999999999999,16.629836930112212,14.540163069887786,2.0,0.635714285714286,0.635714285714286,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,17.3,15.685714285714285,15.457142857142856,15.750000000000002,N,,,,,
WIND,,0,WINDFORCE,2023-02-24,17.0,24,2,2023,76.92307692307693,0.27212743000607986,0.07592636081578986,0.19620106919029,15.645000000000001,16.88550074778823,14.404499252211771,-17.0,0.6071428571428575,0.6071428571428575,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.3,15.942857142857141,15.557142857142853,15.74,N,,,,,
WIND,,0,WINDFORCE,2023-02-27,17.2,27,2,2023,74.35897435897434,0.32573339903513343,0.1258877684596586,0.19984563057547483,15.705000000000002,17.085274572227153,14.324725427772853,-7.0,0.628571428571429,0.628571428571429,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.0,16.228571428571428,15.707142857142854,15.766666666666667,N,,,,,
WIND,,0,WINDFORCE,2023-02-28,17.0,28,2,2023,73.68421052631578,0.3640203160916844,0.17351427798606378,0.1905060381056206,15.760000000000002,17.255818733741002,14.264181266259003,-24.0,0.6428571428571433,0.6428571428571433,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.0,16.442857142857143,15.84285714285714,15.799999999999999,N,,,,,
WIND,,0,WINDFORCE,2023-03-01,17.0,1,3,2023,76.92307692307689,0.40582322471329135,0.21997606733150932,0.18584715738178204,15.865,17.457449288624947,14.272550711375052,-7.0,0.6428571428571432,0.6428571428571432,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.3,16.599999999999998,15.97142857142857,15.833333333333334,N,,,,,
WIND,,0,WINDFORCE,2023-03-02,17.2,2,3,2023,74.28571428571425,0.4339500252035755,0.26277085890592256,0.17117916629765295,15.944999999999999,17.638921019720996,14.251078980279,-1.0,0.5857142857142861,0.5857142857142861,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,15.9,16.82857142857143,16.12142857142857,15.863333333333333,N,,,,,
WIND,,0,WINDFORCE,2023-03-03,16.8,3,3,2023,83.87096774193544,0.4510413928218462,0.3004249656891073,0.15061642713273887,16.025,17.799527364799157,14.25047263520084,0.0,0.5571428571428572,0.5571428571428572,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,16.2,17.0,16.24285714285714,15.906666666666666,N,,,,,
WIND,,0,WINDFORCE,2023-03-07,17.1,7,3,2023,69.44444444444447,0.4114287447413254,0.32262572149955093,0.08880302324177447,16.105,17.828490949390677,14.381509050609324,40.0,0.6214285714285713,0.6214285714285713,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,16.0,17.099999999999998,16.392857142857142,15.94,N,,,,,
WIND,,0,WINDFORCE,2023-03-08,16.2,8,3,2023,69.44444444444443,0.3677273396099636,0.3316460451216335,0.03608129448833014,16.175,17.839331697709323,14.510668302290679,-38.0,0.6285714285714287,0.6285714285714287,16.6,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.3,17.042857142857144,16.49285714285714,15.96,N,,,,,
WIND,,0,WINDFORCE,2023-03-09,16.2,9,3,2023,56.75675675675676,0.2894116821468202,0.32319917252667085,-0.03378749037985063,16.215,17.81799062610123,14.612009373898768,26.0,0.6071428571428571,0.6071428571428571,16.5,16.6,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,15.8,16.95714285714286,16.592857142857145,15.966666666666667,N,,,,,
WIND,,0,WINDFORCE,2023-03-10,16.0,10,3,2023,57.894736842105246,0.26464116211561617,0.3114875704444599,-0.046846408328843736,16.285,17.802997295608158,14.767002704391842,-23.0,0.6142857142857144,0.6142857142857144,16.0,16.5,16.6,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,15.7,16.814285714285713,16.628571428571426,15.973333333333334,N,,,,,
WIND,,0,WINDFORCE,2023-03-13,16.7,13,3,2023,62.85714285714286,0.24221820582774356,0.2976336975211166,-0.055415491693373065,16.335,17.80937765639751,14.860622343602493,-9.0,0.5714285714285714,0.5714285714285714,16.5,16.0,16.5,16.6,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,15.9,16.742857142857144,16.67142857142857,16.000000000000004,N,,,,,
WIND,,0,WINDFORCE,2023-03-14,16.6,14,3,2023,66.66666666666666,0.28570770496598996,0.2952484990100913,-0.009540794044101353,16.445,17.85843180722814,15.03156819277186,48.0,0.6142857142857141,0.6142857142857141,16.5,16.5,16.0,16.5,16.6,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,15.8,16.642857142857142,16.735714285714284,16.020000000000003,N,,,,,
WIND,,0,WINDFORCE,2023-03-15,17.0,15,3,2023,51.219512195121965,0.26068429027412066,0.2883356572628972,-0.02765136698877657,16.515,17.801815735387976,15.228184264612024,-8.0,0.6285714285714283,0.6285714285714283,17.3,16.5,16.5,16.0,16.5,16.6,17.2,17.2,17.2,17.0,17.0,17.1,17.0,16.5,16.0,15.6,15.9,15.5,15.1,15.2,15.1,15.5,15.1,15.2,15.1,15.0,15.6,15.6,15.1,15.9,16.65714285714286,16.82857142857143,16.070000000000004,N,,,,,
